Lot,Wafer,FieldX,FieldY,InspTool,Defect
0JID6HP5,24,-9,8,INSP12,0
NVRF9IQE,19,5,-10,INSP11,0
HZQNWGGT,1,7,6,INSP11,1
05F62Q3V,2,5,1,INSP02,0
MNYP0E4P,14,-6,-9,INSP08A,0
QDOEY3WR,3,4,-5,INSP01,1
SDU9SEGY,25,-3,1,INSP08A,0
0Q4C6AFS,9,6,-2,INSP12,1
Z6MVWHB7,13,2,2,INSP11,0
OI8BCAF8,18,6,-8,INSP12,0
I1W9AMPR,20,0,2,INSP01,0
Y28BF151,1,4,-1,INSP11,0
4Z040OD8,15,0,9,INSP14C,0
7IYSTTFU,1,-3,1,INSP14C,1
1FKQAFPH,13,2,-2,INSP08A,1
3KJN4HAE,18,2,-2,INSP14C,0
OJ16SVYN,24,-2,5,INSP11,1
VDK44IUK,16,8,9,INSP02,0
E8AJ1X18,9,5,9,INSP11,0
FPXJIP3C,24,5,1,INSP02,1
MDFH1SKU,5,-6,-5,INSP11,0
5H0ARRH7,16,-9,6,INSP02,1
9CS44QPZ,17,-2,-1,INSP08A,1
5JY1SE3U,14,-5,5,INSP08A,0
VPA3XWSH,13,-6,5,INSP11,0
EBAZHKZQ,25,2,9,INSP12,1
D6NPZLAB,10,5,-2,INSP02,0
VUJV3Q3G,23,-2,1,INSP11,0
RHFU64L3,17,-6,8,INSP01,0
2YI6SN2A,23,-9,3,INSP12,1
BOR5Z9R4,16,-8,1,INSP14C,0
3AV1SO1D,20,-5,1,INSP14C,0
SDMLXND9,24,4,-6,INSP11,0
GCT6XI5R,17,9,8,INSP01,0
GNNM4Y0A,24,6,-8,INSP08A,1
RQGVZVCU,5,-6,-4,INSP08A,
X1GXLP8Q,7,0,-6,INSP11,1
NZGNDXZN,18,-2,0,INSP08A,0
NWSFVKA0,8,5,8,INSP01,1
N7WWLUBX,9,5,-4,INSP02,1
3XG7AA5M,2,-7,-8,INSP11,0
F3F1LZWV,19,7,0,INSP08A,0
WFZFUBKS,21,-1,-5,INSP11,1
