Fab,LithoCell,Stage,Wafer,FieldX,FieldY,Lot,Date,Time,Focus,ExpDose
FAB_A,LITH15,2,17,-7,-3,6V78TJ10,05/21/2017,09:00 AM,-39.73652744160897,9.967321151486813
FAB_A,LITH06,2,2,-4,6,3JZX3ZUK,11/27/2017,07:40 PM,-19.42339018173626,9.466733784324699
FAB_A,LITH02,2,20,7,-6,SKFPM6YR,05/16/2017,03:29 PM,77.05259896915155,10.212761264675523
FAB_A,LITH14,2,4,7,-1,VINI5MWO,08/10/2017,12:14 PM,-3.179968221567368,9.748476954975498
FAB_A,LITH15,2,11,-5,-3,7SCWPT3O,09/05/2017,05:53 AM,-18.461324104526796,10.645196024155267
FAB_A,LITH02,2,3,-10,-4,IM6MYI2F,11/15/2017,11:03 AM,-1.6350254109206475,9.790804397882134
FAB_A,LITH02,1,5,9,7,FMWR0NN9,10/30/2017,06:28 AM,3.020715579790639,9.928159468146875
FAB_A,LITH06,2,21,-8,5,84IWOPK5,11/08/2017,12:17 PM,-17.246830739239297,10.352583193266117
FAB_A,LITH06,2,6,6,0,FRBUU87U,07/29/2017,01:43 AM,-1.3469450869606268,10.536397999885208
FAB_A,LITH12,1,24,9,-4,6957QW85,03/14/2017,02:56 PM,4.83554939322968,10.18160322597622
FAB_A,LITH01,1,4,-4,-10,CNS6TT9M,11/19/2017,07:55 PM,36.542022735740524,9.905856116429316
FAB_A,LITH06,1,15,-9,3,8QY48Y5F,12/24/2017,11:33 AM,-9.937104689829237,10.858199670614013
FAB_A,LITH03,2,7,8,8,772WVJ7R,10/14/2017,12:45 AM,-13.946606497337303,10.254238079238371
FAB_A,LITH05,1,8,-9,7,WH7TUIMY,11/23/2017,07:37 AM,-15.69373725316336,10.121769913927219
FAB_A,LITH14,1,25,-9,9,PK23269P,12/09/2017,09:11 PM,50.71799183103084,10.245755134908562
FAB_A,LITH01,2,2,8,6,8P9DFM3Q,12/07/2017,11:08 PM,25.41041151595922,9.516806599071288
FAB_A,LITH02,2,14,-2,-8,7F1V3HYT,04/27/2017,01:27 AM,,9.935480751337971
FAB_A,LITH14,1,24,5,-10,M6SQ0FQ1,06/20/2017,12:28 PM,25.951208280652168,10.232939850384753
FAB_A,LITH01,2,7,-9,3,9W4QJ9P5,03/26/2017,07:01 AM,-0.8111370495815327,9.775343630746228
FAB_A,LITH15,1,1,3,-8,8AWX3XTF,12/19/2017,05:44 PM,29.4475316719989,10.44959061762316
FAB_A,LITH01,2,5,5,4,AC652CPN,08/08/2017,10:18 AM,43.37647200615483,10.417867776681724
FAB_A,LITH12,2,16,0,-7,63NSNF10,06/11/2017,01:38 PM,13.249209697711434,8.659977986927299
FAB_A,LITH14,1,23,-2,-2,QP2Y4O8Y,09/15/2017,03:20 AM,83.16744743287346,10.917388218585632
FAB_A,LITH14,1,18,-10,0,NVZCDYFL,03/16/2017,01:49 PM,-54.950892555707085,10.77777339875604
FAB_A,LITH06,2,5,-1,2,DBHW99TF,11/01/2017,01:21 AM,40.09478903756657,10.211838138568865
FAB_A,LITH05,2,20,2,-4,KU8VTTFS,08/25/2017,11:06 PM,-19.41503590724548,9.78491851703902
FAB_A,LITH02,2,15,9,1,IXCP8YGM,07/05/2017,09:04 PM,34.27691068602575,9.47260896336812
